cost,size,alcohol,reputat,color,aroma,taste,rnd1,rnd2,rnd3,rnd4,rnd5,rnd6,rnd7
15,10,25,30,95,80,100,5,70,0,70,65,25,95
10,15,20,85,40,30,50,5,40,25,15,60,10,15
100,70,50,30,75,60,80,35,30,45,15,25,0,75
65,30,35,80,80,60,90,75,15,40,65,60,5,85
0,0,20,30,80,90,100,40,75,30,25,25,50,45
10,25,10,100,50,40,60,40,60,85,60,45,35,80
25,35,30,40,45,30,65,10,20,70,40,65,5,0
5,10,15,65,50,65,85,25,15,90,70,85,60,0
20,5,10,40,60,50,95,0,90,90,40,0,90,30
15,10,25,30,95,80,100,20,70,40,60,20,10,50
10,15,20,85,40,30,50,0,15,75,20,0,25,35
100,70,50,30,75,60,80,35,30,25,65,20,5,0
65,30,35,80,80,60,90,70,65,15,40,5,20,95
0,0,20,30,80,90,100,5,75,65,50,35,80,45
10,25,10,100,50,40,60,50,95,15,40,20,25,65
25,35,30,40,45,30,65,10,55,5,0,30,50,0
5,10,15,65,50,65,85,0,50,40,0,5,30,65
20,5,10,40,60,50,95,90,55,45,85,60,80,55
15,10,25,30,95,80,100,60,60,30,75,25,65,85
10,15,20,85,40,30,50,45,25,40,50,75,60,80
100,70,50,30,75,60,80,90,70,35,35,90,20,90
65,30,35,80,80,60,90,95,35,35,70,70,45,35
0,0,20,30,80,90,100,0,25,25,20,40,60,80
10,25,10,100,50,40,60,5,40,30,25,40,55,85
25,35,30,40,45,30,65,75,20,30,15,55,95,20
5,10,15,65,50,65,85,90,25,90,0,50,60,25
20,5,10,40,60,50,95,15,50,35,55,30,50,35
15,10,25,30,95,80,100,65,20,70,65,60,90,85
10,15,20,85,40,30,50,65,90,80,50,65,25,75
100,70,50,30,75,60,80,40,15,40,65,40,50,0
65,30,35,80,80,60,90,25,85,70,25,80,20,85
0,0,20,30,80,90,100,20,25,80,35,40,5,45
10,25,10,100,50,40,60,90,95,45,45,75,40,70
25,35,30,40,45,30,65,20,70,70,70,5,55,95
5,10,15,65,50,65,85,30,85,55,5,60,60,40
20,5,10,40,60,50,95,10,0,25,60,30,80,85
15,10,25,30,95,80,100,5,60,60,70,80,30,85
10,15,20,85,40,30,50,60,5,10,30,75,10,40
100,70,50,30,75,60,80,90,65,55,40,90,15,15
65,30,35,80,80,60,90,55,30,65,65,15,0,15
0,0,20,30,80,90,100,50,50,85,15,5,10,60
10,25,10,100,50,40,60,50,85,60,50,75,30,85
25,35,30,40,45,30,65,80,80,55,0,35,95,80
5,10,15,65,50,65,85,85,50,95,50,35,10,95
20,5,10,40,60,50,95,5,90,65,65,50,65,10
15,10,25,30,95,80,100,70,85,80,85,75,35,60
